스캐너,파일종류,종목코드,종목명,전일종가,금일종가,장중최대상승률(%),종가수익률(%)
5.1_swing,all,489500,엘케이켐,36050,38700,10.26,7.35
5.1_swing,all,100120,뷰웍스,25950,26450,3.66,1.93
5.1_swing,all,039860,나노엔텍,5960,6190,14.77,3.86
5.1_swing,all,005960,동부건설,9170,10270,15.7,12.0
5.1_swing,all,297090,씨에스베어링,7880,8620,15.99,9.39
5.1_swing,all,036190,금화피에스시,36000,38800,11.11,7.78
5.1_swing,all,425040,티이엠씨,11890,10880,1.77,-8.49
5.1_swing,all,001250,GS글로벌,2540,2750,9.06,8.27
5.1_swing,all,064290,인텍플러스,17950,17180,3.79,-4.29
5.1_swing,all,069540,빛과전자,1687,2190,29.82,29.82
5.1_swing,all,104480,티케이케미칼,1915,2325,21.41,21.41
5.1_swing,all,131030,옵투스제약,10300,11910,20.39,15.63
5.1_swing,all,389030,지니너스,6130,6270,5.71,2.28
5.1_swing,all,002990,금호건설,4925,5630,16.75,14.31
5.1_swing,all,106190,하이텍팜,15420,19340,29.7,25.42
5.1_swing,all,004960,한신공영,13640,17730,29.99,29.99
5.1_swing,all,432720,퀄리타스반도체,13740,14350,6.26,4.44
5.1_swing,all,039560,다산네트웍스,4325,4990,20.23,15.38
5.1_swing,all,282720,금양그린파워,16300,16570,8.9,1.66
5.1_swing,all,123330,제닉,23550,24950,7.64,5.94
5.1_swing,all,008830,대동기어,20300,21750,11.58,7.14
5.1_swing,all,417500,제이아이테크,5920,5910,0.68,-0.17
5.1_swing,all,008970,KBI동양철관,1730,1864,9.65,7.75
5.1_swing,all,037350,성도이엔지,12080,12390,5.96,2.57
5.1_swing,all,365330,에스와이스틸텍,3400,3710,10.44,9.12
5.1_swing,all,475580,에이럭스,13910,13130,5.68,-5.61
5.1_swing,all,054620,APS,9180,9500,6.21,3.49
5.1_swing,all,453450,그리드위즈,22100,21800,17.19,-1.36
5.1_swing,all,011700,한신기계,4945,5260,10.82,6.37
5.1_swing,all,005160,동국산업,2975,3145,12.61,5.71
5.1_swing,all,259630,엠플러스,13060,13500,4.98,3.37
5.1_swing,all,021320,KCC건설,6690,7590,17.19,13.45
5.1_swing,all,265740,엔에프씨,8110,9000,15.17,10.97
5.1_swing,all,003480,한진중공업홀딩스,4720,5300,18.86,12.29
5.1_swing,all,041440,현대에버다임,8090,8620,8.03,6.55
5.1_swing,all,382800,지앤비에스 에코,4320,4680,14.35,8.33
5.1_swing,all,004150,한솔홀딩스,3305,3575,12.86,8.17
5.1_swing,all,100130,동국S&C,2225,2545,22.7,14.38
5.1_swing,all,059120,아진엑스텍,7630,7760,4.72,1.7
5.1_swing,all,004140,동방,2800,2930,4.82,4.64
5.1_swing,all,086670,비엠티,13140,14140,10.05,7.61
5.1_swing,all,096350,대창솔루션,3640,3730,7.83,2.47
5.1_swing,all,008700,아남전자,1574,1774,23.13,12.71
5.1_swing,all,396270,넥스트칩,3600,4055,19.44,12.64
5.1_swing,all,024880,케이피에프,6250,6590,7.52,5.44
5.1_swing,all,036010,아비코전자,8960,9390,9.38,4.8
5.1_swing,all,026150,특수건설,6450,7010,10.85,8.68
5.1_swing,all,046970,우리로,2085,2710,29.98,29.98
5.1_swing,all,340360,다보링크,2155,2215,10.67,2.78
5.1_swing,all,013360,일성건설,1844,2040,10.63,10.63
5.1_swing,all,261780,차백신연구소,4085,4080,20.81,-0.12
5.1_swing,all,214270,FSN,2665,2470,3.75,-7.32
6.0_force,all,034020,두산에너빌리티,106300,109600,5.46,3.1
6.0_force,all,010140,삼성중공업,28500,28550,5.09,0.18
6.0_force,all,141080,리가켐바이오,199900,213000,9.05,6.55
6.0_force,all,263750,펄어비스,46000,41500,-2.39,-9.78
6.0_force,all,012510,더존비즈온,119100,119300,0.25,0.17
6.0_force,all,010060,OCI홀딩스,198200,203000,15.04,2.42
6.0_force,all,017960,한국카본,48350,49800,5.07,3.0
6.0_force,all,222800,심텍,60100,62500,5.66,3.99
6.0_force,all,001120,LX인터내셔널,44500,47150,7.53,5.96
6.0_force,all,456160,지투지바이오,86900,89200,3.8,2.65
6.0_force,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
6.0_force,all,074600,원익QnC,33750,33900,4.3,0.44
6.0_force,all,348210,넥스틴,80000,79400,1.75,-0.75
6.0_force,all,083450,GST,30000,30100,0.83,0.33
6.0_force,all,194480,데브시스터즈,40500,40000,1.73,-1.23
6.0_force,all,110990,디아이티,21750,21700,2.3,-0.23
6.0_force,all,025860,남해화학,8520,8320,0.35,-2.35
6.0_force,all,005010,휴스틸,5240,5500,6.87,4.96
6.0_force,all,091580,상신이디피,17510,18500,8.34,5.65
6.0_force,all,005860,한일사료,4000,3965,1.12,-0.88
6.0_force,all,004140,동방,2800,2930,4.82,4.64
6.0_force,all,448710,코츠테크놀로지,19550,19170,0.0,-1.94
6.0_force,all,006890,태경케미컬,8660,8600,4.73,-0.69
6.0_force,all,005935,삼성전자우,144200,139200,0.83,-3.47
6.0_force,all,034020,두산에너빌리티,106300,109600,5.46,3.1
6.0_force,all,329180,HD현대중공업,567000,559000,0.88,-1.41
6.0_force,all,017670,SK텔레콤,78200,78800,1.02,0.77
6.0_force,all,298380,에이비엘바이오,190000,190500,2.53,0.26
6.0_force,all,087010,펩트론,317500,346000,13.07,8.98
6.0_force,all,251270,넷마블,51000,52300,3.33,2.55
6.0_force,all,263750,펄어비스,46000,41500,-2.39,-9.78
6.0_force,all,012510,더존비즈온,119100,119300,0.25,0.17
6.0_force,all,353200,대덕전자,77300,82800,11.64,7.12
6.0_force,all,178320,서진시스템,45400,48000,9.25,5.73
6.0_force,all,222800,심텍,60100,62500,5.66,3.99
6.0_force,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
6.0_force,all,295310,에이치브이엠,92200,92300,1.19,0.11
6.0_force,all,183300,코미코,118900,120300,3.95,1.18
6.0_force,all,003160,디아이,38450,38750,1.43,0.78
6.0_force,all,089970,브이엠,48800,47650,-1.43,-2.36
6.0_force,all,253590,네오셈,18750,19100,3.63,1.87
6.0_force,all,005880,대한해운,2235,2350,6.94,5.15
6.0_force,all,425420,티에프이,60700,67500,12.19,11.2
6.0_force,all,122640,예스티,24650,28800,19.68,16.84
6.0_force,all,107640,한중엔시에스,51700,52500,4.45,1.55
6.0_force,all,065660,안트로젠,43900,42250,-0.46,-3.76
6.0_force,all,031430,신세계인터내셔날,12160,12350,2.55,1.56
6.0_force,all,025860,남해화학,8520,8320,0.35,-2.35
6.0_force,all,112290,와이씨켐,26800,26650,1.87,-0.56
6.0_force,all,321550,티움바이오,8550,10070,22.81,17.78
6.0_force,all,005930,삼성전자,200500,199400,1.0,-0.55
6.0_force,all,005935,삼성전자우,144200,139200,0.83,-3.47
6.0_force,all,034020,두산에너빌리티,106300,109600,5.46,3.1
6.0_force,all,329180,HD현대중공업,567000,559000,0.88,-1.41
6.0_force,all,298040,효성중공업,2693000,2735000,3.12,1.56
6.0_force,all,017670,SK텔레콤,78200,78800,1.02,0.77
6.0_force,all,298380,에이비엘바이오,190000,190500,2.53,0.26
6.0_force,all,443060,HD현대마린솔루션,178200,182700,4.26,2.53
6.0_force,all,087010,펩트론,317500,346000,13.07,8.98
6.0_force,all,271560,오리온,130600,137800,5.51,5.51
6.0_force,all,039030,이오테크닉스,412500,429500,8.73,4.12
6.0_force,all,036570,엔씨소프트,221000,228000,5.43,3.17
6.0_force,all,088350,한화생명,4930,5230,6.49,6.09
6.0_force,all,263750,펄어비스,46000,41500,-2.39,-9.78
6.0_force,all,012510,더존비즈온,119100,119300,0.25,0.17
6.0_force,all,145020,휴젤,262000,267000,2.67,1.91
6.0_force,all,237690,에스티팜,149500,150800,2.14,0.87
6.0_force,all,009970,영원무역홀딩스,221500,227000,6.09,2.48
6.0_force,all,009420,한올바이오파마,55500,56500,2.7,1.8
6.0_force,all,051600,한전KPS,61400,67500,12.38,9.93
6.0_force,all,017960,한국카본,48350,49800,5.07,3.0
6.0_force,all,067310,하나마이크론,33500,34750,5.52,3.73
6.0_force,all,375500,DL이앤씨,51900,67400,29.87,29.87
6.0_force,all,232140,와이씨,20700,21150,4.35,2.17
6.0_force,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
6.0_force,all,082640,동양생명,8810,9100,6.47,3.29
6.0_force,all,229640,LS에코에너지,44000,45150,5.68,2.61
6.0_force,all,100790,미래에셋벤처투자,22850,22300,1.75,-2.41
6.0_force,all,001740,SK네트웍스,5490,5340,2.19,-2.73
6.0_force,all,006120,SK디스커버리,60300,62600,5.14,3.81
6.0_force,all,420770,기가비스,78400,78700,3.19,0.38
6.0_force,all,078160,메디포스트,23200,22500,0.0,-3.02
6.0_force,all,253590,네오셈,18750,19100,3.63,1.87
6.0_force,all,102710,이엔에프테크놀로지,56600,55000,1.94,-2.83
6.0_force,all,425420,티에프이,60700,67500,12.19,11.2
6.0_force,all,200710,에이디테크놀로지,46600,47700,2.47,2.36
6.0_force,all,083450,GST,30000,30100,0.83,0.33
6.0_force,all,079370,제우스,17860,17500,1.29,-2.02
6.0_force,all,101160,월덱스,31050,31500,1.61,1.45
6.0_force,all,089890,코세스,26800,25800,1.31,-3.73
6.0_force,all,441270,파인엠텍,10650,11560,10.52,8.54
6.0_force,all,080580,오킨스전자,20850,20350,2.16,-2.4
6.0_force,all,290550,디케이티,19490,21800,17.24,11.85
6.0_force,all,200470,에이팩트,7940,8650,15.62,8.94
6.0_force,all,314130,지놈앤컴퍼니,8460,8960,8.75,5.91
6.0_force,all,000390,삼화페인트,10550,10140,6.82,-3.89
6.0_force,all,042370,비츠로테크,11160,11980,16.04,7.35
6.0_force,all,112290,와이씨켐,26800,26650,1.87,-0.56
6.0_force,all,053690,한미글로벌,23150,27200,22.46,17.49
6.0_force,all,078150,HB테크놀러지,2200,2195,2.05,-0.23
6.0_force,all,432720,퀄리타스반도체,13740,14350,6.26,4.44
6.0_force,all,123330,제닉,23550,24950,7.64,5.94
6.0_force,all,234690,녹십자웰빙,10280,10460,3.99,1.75
6.0_force,all,005870,휴니드,9040,8750,0.11,-3.21
6.0_force,all,307930,컴퍼니케이,7470,7200,0.0,-3.61
6.0_force,all,396470,워트,6970,6980,2.44,0.14
6.0_force,all,005930,삼성전자,200500,199400,1.0,-0.55
6.0_force,all,005935,삼성전자우,144200,139200,0.83,-3.47
6.0_force,all,034020,두산에너빌리티,106300,109600,5.46,3.1
6.0_force,all,009150,삼성전기,479500,464500,1.88,-3.13
6.0_force,all,010120,LS ELECTRIC,873000,886000,3.89,1.49
6.0_force,all,298040,효성중공업,2693000,2735000,3.12,1.56
6.0_force,all,000720,현대건설,169500,164000,3.19,-3.24
6.0_force,all,000250,삼천당제약,795000,907000,20.13,14.09
6.0_force,all,278470,에이피알,369000,359500,2.17,-2.57
6.0_force,all,007660,이수페타시스,129500,126800,1.54,-2.08
6.0_force,all,006260,LS,290500,303500,7.4,4.48
6.0_force,all,011070,LG이노텍,286000,296000,4.55,3.5
6.0_force,all,047040,대우건설,16170,19110,20.16,18.18
6.0_force,all,088980,맥쿼리인프라,11440,11510,0.96,0.61
6.0_force,all,095340,ISC,244500,247000,2.25,1.02
6.0_force,all,039030,이오테크닉스,412500,429500,8.73,4.12
6.0_force,all,032820,우리기술,28950,28400,3.97,-1.9
6.0_force,all,403870,HPSP,51700,51200,1.93,-0.97
6.0_force,all,353200,대덕전자,77300,82800,11.64,7.12
6.0_force,all,010060,OCI홀딩스,198200,203000,15.04,2.42
6.0_force,all,012510,더존비즈온,119100,119300,0.25,0.17
6.0_force,all,145020,휴젤,262000,267000,2.67,1.91
6.0_force,all,023530,롯데쇼핑,107500,113500,8.56,5.58
6.0_force,all,336260,두산퓨얼셀,45900,41900,4.58,-8.71
6.0_force,all,051600,한전KPS,61400,67500,12.38,9.93
6.0_force,all,112610,씨에스윈드,64900,66100,6.78,1.85
6.0_force,all,097230,HJ중공업,27800,28450,4.32,2.34
6.0_force,all,017960,한국카본,48350,49800,5.07,3.0
6.0_force,all,458870,씨어스테크놀로지,189000,182900,1.9,-3.23
6.0_force,all,319660,피에스케이,82500,86400,4.73,4.73
6.0_force,all,007340,DN오토모티브,39600,39750,0.76,0.38
6.0_force,all,018670,SK가스,249000,260000,11.45,4.42
6.0_force,all,445680,큐리옥스바이오시스템즈,131700,121700,1.52,-7.59
6.0_force,all,222800,심텍,60100,62500,5.66,3.99
6.0_force,all,006360,GS건설,25950,31800,26.01,22.54
6.0_force,all,039200,오스코텍,57500,56000,2.61,-2.61
6.0_force,all,376900,로킷헬스케어,128700,130400,5.36,1.32
6.0_force,all,375500,DL이앤씨,51900,67400,29.87,29.87
6.0_force,all,140860,파크시스템스,277500,273000,1.08,-1.62
6.0_force,all,120110,코오롱인더,70500,70100,2.84,-0.57
6.0_force,all,078600,대주전자재료,119700,126200,8.02,5.43
6.0_force,all,475150,SK이터닉스,53700,59900,24.77,11.55
6.0_force,all,131970,두산테스나,91900,102400,16.0,11.43
6.0_force,all,034230,파라다이스,18890,18190,1.59,-3.71
6.0_force,all,090710,휴림로봇,14330,14020,4.68,-2.16
6.0_force,all,060370,LS마린솔루션,31350,31600,9.57,0.8
6.0_force,all,417200,LS머트리얼즈,23750,25300,13.68,6.53
6.0_force,all,001800,오리온홀딩스,24750,24850,1.82,0.4
6.0_force,all,012630,HDC,25050,28050,16.97,11.98
6.0_force,all,007810,코리아써키트,62100,64600,7.09,4.03
6.0_force,all,082640,동양생명,8810,9100,6.47,3.29
6.0_force,all,082920,비츠로셀,30950,30150,-1.94,-2.58
6.0_force,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
6.0_force,all,131290,티에스이,124800,121800,0.96,-2.4
6.0_force,all,183300,코미코,118900,120300,3.95,1.18
6.0_force,all,100090,SK오션플랜트,19680,25550,29.83,29.83
6.0_force,all,089970,브이엠,48800,47650,-1.43,-2.36
6.0_force,all,003160,디아이,38450,38750,1.43,0.78
6.0_force,all,000210,DL,51300,64900,27.68,26.51
6.0_force,all,281820,케이씨텍,50800,49550,-0.59,-2.46
6.0_force,all,006120,SK디스커버리,60300,62600,5.14,3.81
6.0_force,all,001510,SK증권,2180,2585,28.21,18.58
6.0_force,all,420770,기가비스,78400,78700,3.19,0.38
6.0_force,all,009450,경동나비엔,66800,66300,1.05,-0.75
6.0_force,all,027360,아주IB투자,7660,7290,1.31,-4.83
6.0_force,all,456040,OCI,95600,97800,3.87,2.3
6.0_force,all,348210,넥스틴,80000,79400,1.75,-0.75
6.0_force,all,042520,한스바이오메드,55700,53000,0.36,-4.85
6.0_force,all,356860,티엘비,79800,78100,0.88,-2.13
6.0_force,all,050890,쏠리드,12900,13120,15.74,1.71
6.0_force,all,024850,HLB이노베이션,5050,4945,2.97,-2.08
6.0_force,all,003030,세아제강지주,176800,201000,20.48,13.69
6.0_force,all,425420,티에프이,60700,67500,12.19,11.2
6.0_force,all,178920,PI첨단소재,23100,22700,0.65,-1.73
6.0_force,all,090460,비에이치,19880,22150,11.67,11.42
6.0_force,all,053610,프로텍,59100,57900,1.52,-2.03
6.0_force,all,011930,신성이엔지,3080,3010,5.03,-2.27
6.0_force,all,389650,넥스트바이오메디컬,76000,79300,5.26,4.34
6.0_force,all,003000,부광약품,6100,5990,4.92,-1.8
6.0_force,all,079370,제우스,17860,17500,1.29,-2.02
6.0_force,all,009155,삼성전기우,190400,183800,1.37,-3.47
6.0_force,all,338840,와이바이오로직스,35600,34650,2.53,-2.67
6.0_force,all,122640,예스티,24650,28800,19.68,16.84
6.0_force,all,006110,삼아알미늄,34500,32600,-4.2,-5.51
6.0_force,all,393890,더블유씨피,15100,13230,0.0,-12.38
6.0_force,all,327260,RF머트리얼즈,60500,73900,25.54,22.15
6.0_force,all,098070,한텍,44600,47900,10.87,7.4
6.0_force,all,194480,데브시스터즈,40500,40000,1.73,-1.23
6.0_force,all,019210,와이지-원,12810,12550,1.8,-2.03
6.0_force,all,080580,오킨스전자,20850,20350,2.16,-2.4
6.0_force,all,025860,남해화학,8520,8320,0.35,-2.35
6.0_force,all,078350,한양디지텍,27000,27200,2.22,0.74
6.0_force,all,089980,상아프론테크,25700,25750,0.78,0.19
6.0_force,all,033160,엠케이전자,17710,18070,11.74,2.03
6.0_force,all,290550,디케이티,19490,21800,17.24,11.85
6.0_force,all,226590,엠디바이스,36250,36200,1.93,-0.14
6.0_force,all,241770,메카로,36700,34750,-2.04,-5.31
6.0_force,all,389260,대명에너지,20700,23350,17.87,12.8
6.0_force,all,046120,오르비텍,10980,13700,26.41,24.77
6.0_force,all,170920,엘티씨,34100,34000,3.96,-0.29
6.0_force,all,236200,슈프리마,51500,51000,1.17,-0.97
6.0_force,all,078520,에이블씨엔씨,12820,12840,3.74,0.16
6.0_force,all,322310,오로스테크놀로지,33000,33050,5.3,0.15
6.0_force,all,005680,삼영전자,15400,15770,4.94,2.4
6.0_force,all,005010,휴스틸,5240,5500,6.87,4.96
6.0_force,all,000390,삼화페인트,10550,10140,6.82,-3.89
6.0_force,all,078070,유비쿼스홀딩스,15740,14780,-0.57,-6.1
6.0_force,all,160980,싸이맥스,23950,23650,2.92,-1.25
6.0_force,all,289930,웨이비스,19900,18690,2.51,-6.08
6.0_force,all,402490,그린리소스,15490,14900,0.71,-3.81
6.0_force,all,199820,제일일렉트릭,11510,11840,5.04,2.87
6.0_force,all,053690,한미글로벌,23150,27200,22.46,17.49
6.0_force,all,425040,티이엠씨,11890,10880,1.77,-8.49
6.0_force,all,461300,아이스크림미디어,18990,18810,0.9,-0.95
6.0_force,all,321550,티움바이오,8550,10070,22.81,17.78
6.0_force,all,064290,인텍플러스,17950,17180,3.79,-4.29
6.0_force,all,016880,웅진,2830,3040,7.6,7.42
6.0_force,all,297090,씨에스베어링,7880,8620,15.99,9.39
6.0_force,all,005960,동부건설,9170,10270,15.7,12.0
6.0_force,all,389030,지니너스,6130,6270,5.71,2.28
6.0_force,all,078150,HB테크놀러지,2200,2195,2.05,-0.23
6.0_force,all,290690,소룩스,4145,3700,3.5,-10.74
6.0_force,all,282720,금양그린파워,16300,16570,8.9,1.66
6.0_force,all,417500,제이아이테크,5920,5910,0.68,-0.17
6.0_force,all,214390,경보제약,7940,7150,2.9,-9.95
6.0_force,all,234690,녹십자웰빙,10280,10460,3.99,1.75
6.0_force,all,453450,그리드위즈,22100,21800,17.19,-1.36
6.0_force,all,039560,다산네트웍스,4325,4990,20.23,15.38
6.0_force,all,054620,APS,9180,9500,6.21,3.49
6.0_force,all,417840,저스템,7340,7250,1.36,-1.23
6.0_force,all,019180,티에이치엔,9140,8830,1.31,-3.39
6.0_force,all,069540,빛과전자,1687,2190,29.82,29.82
6.0_force,all,306620,지아이에스,3565,3330,3.37,-6.59
6.0_force,all,382800,지앤비에스 에코,4320,4680,14.35,8.33
6.0_force,all,096350,대창솔루션,3640,3730,7.83,2.47
6.0_force,all,008700,아남전자,1574,1774,23.13,12.71
6.0_force,all,036010,아비코전자,8960,9390,9.38,4.8
6.0_force,all,046210,HLB파나진,2585,2440,6.0,-5.61
6.0_force,all,214270,FSN,2665,2470,3.75,-7.32
6.0_force,all,340360,다보링크,2155,2215,10.67,2.78
6.0_force,all,261780,차백신연구소,4085,4080,20.81,-0.12
6.0_force,all,005935,삼성전자우,144200,139200,0.83,-3.47
6.0_force,all,034020,두산에너빌리티,106300,109600,5.46,3.1
6.0_force,all,055550,신한지주,96500,97900,2.38,1.45
6.0_force,all,009150,삼성전기,479500,464500,1.88,-3.13
6.0_force,all,010120,LS ELECTRIC,873000,886000,3.89,1.49
6.0_force,all,000250,삼천당제약,795000,907000,20.13,14.09
6.0_force,all,017670,SK텔레콤,78200,78800,1.02,0.77
6.0_force,all,047050,포스코인터내셔널,71800,77000,11.0,7.24
6.0_force,all,278470,에이피알,369000,359500,2.17,-2.57
6.0_force,all,006260,LS,290500,303500,7.4,4.48
6.0_force,all,007660,이수페타시스,129500,126800,1.54,-2.08
6.0_force,all,009830,한화솔루션,49750,51700,14.17,3.92
6.0_force,all,090430,아모레퍼시픽,134700,140800,6.09,4.53
6.0_force,all,443060,HD현대마린솔루션,178200,182700,4.26,2.53
6.0_force,all,087010,펩트론,317500,346000,13.07,8.98
6.0_force,all,047040,대우건설,16170,19110,20.16,18.18
6.0_force,all,141080,리가켐바이오,199900,213000,9.05,6.55
6.0_force,all,028050,삼성E&A,32600,35300,10.89,8.28
6.0_force,all,052690,한전기술,168000,175500,6.13,4.46
6.0_force,all,078930,GS,65400,69000,7.03,5.5
6.0_force,all,240810,원익IPS,120900,125000,4.63,3.39
6.0_force,all,088980,맥쿼리인프라,11440,11510,0.96,0.61
6.0_force,all,271560,오리온,130600,137800,5.51,5.51
6.0_force,all,095340,ISC,244500,247000,2.25,1.02
6.0_force,all,403870,HPSP,51700,51200,1.93,-0.97
6.0_force,all,353200,대덕전자,77300,82800,11.64,7.12
6.0_force,all,010060,OCI홀딩스,198200,203000,15.04,2.42
6.0_force,all,012510,더존비즈온,119100,119300,0.25,0.17
6.0_force,all,083650,비에이치아이,104300,109500,7.86,4.99
6.0_force,all,036930,주성엔지니어링,61000,72800,28.69,19.34
6.0_force,all,012750,에스원,87800,88900,3.19,1.25
6.0_force,all,145020,휴젤,262000,267000,2.67,1.91
6.0_force,all,023530,롯데쇼핑,107500,113500,8.56,5.58
6.0_force,all,097950,CJ제일제당,200000,212000,6.0,6.0
6.0_force,all,051600,한전KPS,61400,67500,12.38,9.93
6.0_force,all,00680K,미래에셋증권2우B,20200,21600,7.43,6.93
6.0_force,all,064760,티씨케이,242500,253000,5.77,4.33
6.0_force,all,178320,서진시스템,45400,48000,9.25,5.73
6.0_force,all,112610,씨에스윈드,64900,66100,6.78,1.85
6.0_force,all,139480,이마트,94400,100700,10.06,6.67
6.0_force,all,336260,두산퓨얼셀,45900,41900,4.58,-8.71
6.0_force,all,006360,GS건설,25950,31800,26.01,22.54
6.0_force,all,375500,DL이앤씨,51900,67400,29.87,29.87
6.0_force,all,017960,한국카본,48350,49800,5.07,3.0
6.0_force,all,097230,HJ중공업,27800,28450,4.32,2.34
6.0_force,all,319660,피에스케이,82500,86400,4.73,4.73
6.0_force,all,222800,심텍,60100,62500,5.66,3.99
6.0_force,all,007340,DN오토모티브,39600,39750,0.76,0.38
6.0_force,all,458870,씨어스테크놀로지,189000,182900,1.9,-3.23
6.0_force,all,192820,코스맥스,179200,196100,14.4,9.43
6.0_force,all,039200,오스코텍,57500,56000,2.61,-2.61
6.0_force,all,376900,로킷헬스케어,128700,130400,5.36,1.32
6.0_force,all,475150,SK이터닉스,53700,59900,24.77,11.55
6.0_force,all,003380,하림지주,15100,17700,20.53,17.22
6.0_force,all,131970,두산테스나,91900,102400,16.0,11.43
6.0_force,all,078600,대주전자재료,119700,126200,8.02,5.43
6.0_force,all,120110,코오롱인더,70500,70100,2.84,-0.57
6.0_force,all,140860,파크시스템스,277500,273000,1.08,-1.62
6.0_force,all,395400,SK리츠,6110,6310,4.09,3.27
6.0_force,all,001120,LX인터내셔널,44500,47150,7.53,5.96
6.0_force,all,161890,한국콜마,69800,76700,11.03,9.89
6.0_force,all,417200,LS머트리얼즈,23750,25300,13.68,6.53
6.0_force,all,012630,HDC,25050,28050,16.97,11.98
6.0_force,all,100090,SK오션플랜트,19680,25550,29.83,29.83
6.0_force,all,294870,HDC현대산업개발,21550,24100,12.76,11.83
6.0_force,all,001800,오리온홀딩스,24750,24850,1.82,0.4
6.0_force,all,007810,코리아써키트,62100,64600,7.09,4.03
6.0_force,all,082640,동양생명,8810,9100,6.47,3.29
6.0_force,all,032500,케이엠더블유,29200,32950,15.75,12.84
6.0_force,all,000210,DL,51300,64900,27.68,26.51
6.0_force,all,004000,롯데정밀화학,54200,52700,4.98,-2.77
6.0_force,all,131290,티에스이,124800,121800,0.96,-2.4
6.0_force,all,183300,코미코,118900,120300,3.95,1.18
6.0_force,all,001510,SK증권,2180,2585,28.21,18.58
6.0_force,all,213420,덕산네오룩스,44500,47950,9.66,7.75
6.0_force,all,044490,태웅,45300,57300,29.8,26.49
6.0_force,all,100840,SNT에너지,41550,53300,29.96,28.28
6.0_force,all,003160,디아이,38450,38750,1.43,0.78
6.0_force,all,006120,SK디스커버리,60300,62600,5.14,3.81
6.0_force,all,281820,케이씨텍,50800,49550,-0.59,-2.46
6.0_force,all,071055,한국금융지주우,166400,172000,6.25,3.37
6.0_force,all,420770,기가비스,78400,78700,3.19,0.38
6.0_force,all,014620,성광벤드,31750,37200,20.0,17.17
6.0_force,all,009450,경동나비엔,66800,66300,1.05,-0.75
6.0_force,all,023160,태광,28900,35700,24.57,23.53
6.0_force,all,005090,SGC에너지,52200,62500,24.14,19.73
6.0_force,all,456040,OCI,95600,97800,3.87,2.3
6.0_force,all,079900,전진건설로봇,52800,57600,9.47,9.09
6.0_force,all,003030,세아제강지주,176800,201000,20.48,13.69
6.0_force,all,425420,티에프이,60700,67500,12.19,11.2
6.0_force,all,050890,쏠리드,12900,13120,15.74,1.71
6.0_force,all,475960,토모큐브,54800,59300,9.85,8.21
6.0_force,all,356860,티엘비,79800,78100,0.88,-2.13
6.0_force,all,017940,E1,99700,110800,11.13,11.13
6.0_force,all,090460,비에이치,19880,22150,11.67,11.42
6.0_force,all,389650,넥스트바이오메디컬,76000,79300,5.26,4.34
6.0_force,all,200710,에이디테크놀로지,46600,47700,2.47,2.36
6.0_force,all,006910,보성파워텍,12120,12850,11.55,6.02
6.0_force,all,105840,우진,26150,31200,21.22,19.31
6.0_force,all,004690,삼천리,146000,154400,5.75,5.75
6.0_force,all,327260,RF머트리얼즈,60500,73900,25.54,22.15
6.0_force,all,122640,예스티,24650,28800,19.68,16.84
6.0_force,all,020000,한섬,25300,26800,5.93,5.93
6.0_force,all,009410,태영건설,1845,2010,12.47,8.94
6.0_force,all,016380,KG스틸,5650,5920,5.13,4.78
6.0_force,all,003000,부광약품,6100,5990,4.92,-1.8
6.0_force,all,014830,유니드,83600,85900,4.31,2.75
6.0_force,all,079370,제우스,17860,17500,1.29,-2.02
6.0_force,all,009155,삼성전기우,190400,183800,1.37,-3.47
6.0_force,all,098070,한텍,44600,47900,10.87,7.4
6.0_force,all,215600,신라젠,3430,3590,11.52,4.66
6.0_force,all,215200,메가스터디교육,45950,47700,7.18,3.81
6.0_force,all,033640,네패스,17980,21050,19.58,17.07
6.0_force,all,194480,데브시스터즈,40500,40000,1.73,-1.23
6.0_force,all,441270,파인엠텍,10650,11560,10.52,8.54
6.0_force,all,091700,파트론,8360,8400,3.23,0.48
6.0_force,all,046120,오르비텍,10980,13700,26.41,24.77
6.0_force,all,013030,하이록코리아,35300,38000,9.49,7.65
6.0_force,all,394280,오픈엣지테크놀로지,15960,16900,7.27,5.89
6.0_force,all,126720,수산인더스트리,28000,30700,11.07,9.64
6.0_force,all,290550,디케이티,19490,21800,17.24,11.85
6.0_force,all,306200,세아제강,138900,147900,7.56,6.48
6.0_force,all,389260,대명에너지,20700,23350,17.87,12.8
6.0_force,all,078350,한양디지텍,27000,27200,2.22,0.74
6.0_force,all,033160,엠케이전자,17710,18070,11.74,2.03
6.0_force,all,018000,유니슨,1393,1682,28.79,20.75
6.0_force,all,089980,상아프론테크,25700,25750,0.78,0.19
6.0_force,all,226590,엠디바이스,36250,36200,1.93,-0.14
6.0_force,all,200470,에이팩트,7940,8650,15.62,8.94
6.0_force,all,170920,엘티씨,34100,34000,3.96,-0.29
6.0_force,all,001230,동국홀딩스,10070,11250,11.72,11.72
6.0_force,all,078520,에이블씨엔씨,12820,12840,3.74,0.16
6.0_force,all,151860,KG에코솔루션,6090,6940,14.61,13.96
6.0_force,all,092790,넥스틸,12030,12570,5.57,4.49
6.0_force,all,003920,남양유업,54700,54000,1.46,-1.28
